"City","State","TAWSuffix","StreetAddress","Zip","AUTO_UNIQUE_ID_2019-01-08_njbell89_field_site_corr","Source","TimeTaken","UpdatedGeocoding","Version","ErrorMessage","TransactionId","naaccrQualCode","naaccrQualType","FeatureMatchingResultType","MatchedLocationType","RegionSizeUnits","InterpolationType","RegionSize","InterpolationSubType","FeatureMatchingGeographyType","MatchScore","FeatureMatchingHierarchy","TieHandlingStrategyType","FeatureMatchingResultTypeTieBreakingNotes","GeocodeQualityType","FeatureMatchingHierarchyNotes","FeatureMatchingResultTypeNotes","FeatureMatchingResultCount","Latitude","Longitude","MatchType","CensusYear","CensusPlaceFips","CensusMsaFips","CensusMetDivFips","CensusMcdFips","CensusCbsaMicro","CensusCbsaFips","CensusBlock","CensusBlockGroup","CensusTract","CensusCountyFips","CensusStateFips","naaccrCertCode","naaccrCertType"
"Waukesha","WA","74895C","","",1,"USCGeocoder",156.294,1,"4.1","","","12","CountyCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","16944224081.2107","ArealInterpolationGeometricCentroid","County","40","FeatureClassBased","FlipACoin","","CountyCentroid","","","4",40.6654177867063,-119.664296586896,"Relaxed;Soundex","TwoThousandTen","","","","","","","","","","031","","9","Missing"
"Abbott Park","IL","91684","","",2,"USCGeocoder",46.8871,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Abbott Park","IL","75274","","",3,"USCGeocoder",62.5016,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Acton","MA","82363","","",4,"USCGeocoder",93.7579,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","52566039.7868838","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.4843029809997,-71.4377758016131,"Relaxed;Soundex","TwoThousandTen","","0740","15764","00380","0","14460","2016","2","3631.03","017","25","9","Missing"
"Acton","MA","81503","","",5,"USCGeocoder",15.6275,1,"4.1","","","12","CountyCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","52566039.7868838","ArealInterpolationGeometricCentroid","CountySubRegion","40","FeatureClassBased","FlipACoin","","CountySubdivisionCentroid","","","1",42.4843029809997,-71.4377758016131,"Relaxed;Soundex","TwoThousandTen","","0740","15764","00380","0","14460","2016","2","3631.03","017","25","9","Missing"
"Ada","MI","81441A","","",6,"USCGeocoder",46.7083,1,"4.1","","","11","CityCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1340721.80065727","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","3",41.9708269978172,-84.5252661688511,"Relaxed;Soundex","TwoThousandTen","57920","","","00300","","","1036","1","0506.00","059","26","6","ResidenceCityOrZIPWithOneCensusTract"
"Ada","MI","73420A","","",7,"USCGeocoder",15.7837,1,"4.1","","","11","CityCentroid","BrokenTie","LOCATION_TYPE_CITY","Meters","ArealInterpolation","1340721.80065727","ArealInterpolationGeometricCentroid","City","10","FeatureClassBased","FlipACoin","","CityCentroid","","","3",41.9708269978172,-84.5252661688511,"Relaxed;Soundex","TwoThousandTen","57920","","","00300","","","1036","1","0506.00","059","26","6","ResidenceCityOrZIPWithOneCensusTract"
"Afton","MI","65554","","",8,"USCGeocoder",46.9485,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Afton","VA","64108A","","",9,"USCGeocoder",109.4034,1,"4.1","","","","Unknown","Unmatchable","LOCATION_TYPE_UNKNOWN","Unknown","NotAttempted","-1","NotAttempted","Unmatchable","0","FeatureClassBased","Unknown","","Unmatchable","","","0",0,0,"","","","","","","","","","","","","","",""
"Albaquerque","NM","73676N","","",10,"USCGeocoder",265.7089,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","490920951","ArealInterpolationGeometricCentroid","City","46.3636363636364","FeatureClassBased","FlipACoin","","CityCentroid","","","1",35.1055517,-106.6473884,"Relaxed;Soundex","TwoThousandTen","","0200","","90060","0","10740","1030","1","0027.00","001","35","9","Missing"
"Allentown","PA","73711","","",11,"USCGeocoder",109.3468,1,"4.1","","","11","CityCentroid","Success","LOCATION_TYPE_CITY","Meters","ArealInterpolation","46683430.5247518","ArealInterpolationGeometricCentroid","City","50","FeatureClassBased","FlipACoin","","CityCentroid","","","1",40.5961002734109,-75.4755383262323,"Relaxed;Soundex","TwoThousandTen","02000","0240","","02000","0","10900","1001","1","0014.01","077","42","9","Missing"
